0,0.205,0.0,1,7,0.0
1,0.205,0.008,1,17,0.0
2,0.205,0.01,1,27,0.0
3,0.205,0.01,1,34,0.0
4,0.205,0.014,1,42,0.0
5,0.205,0.03,1,46,0.0
6,0.205,0.034,1,52,0.0
7,0.205,0.038,1,56,0.0
8,0.205,0.042,1,58,0.0
9,0.205,0.044,1,67,0.0
10,0.205,0.048,1,72,0.0
11,0.21,0.054,2,76,0.0
12,0.215,0.056,3,81,0.0
13,0.22,0.058,3,85,0.0
14,0.225,0.064,3,86,0.0
15,0.225,0.068,4,88,0.0
16,0.215,0.07,4,92,0.01
17,0.19,0.074,4,98,0.04
18,0.135,0.076,4,100,0.095
19,0.045,0.078,4,104,0.185
20,0.035,0.082,6,109,0.2
21,0.04,0.08,6,113,0.2
22,0.04,0.08,6,117,0.2
23,0.045,0.08,6,124,0.2
24,0.045,0.082,7,127,0.2
25,0.045,0.084,8,130,0.2
26,0.045,0.084,8,136,0.2
27,0.045,0.086,8,142,0.2
28,0.05,0.086,8,146,0.2
29,0.045,0.088,8,149,0.205
30,0.04,0.086,9,152,0.21
31,0.035,0.092,9,157,0.22
32,0.045,0.094,10,158,0.22
33,0.04,0.096,10,161,0.225
34,0.04,0.096,10,164,0.215
35,0.045,0.098,10,169,0.195
36,0.04,0.098,12,176,0.16
37,0.04,0.096,12,183,0.08
38,0.035,0.094,12,186,0.045
39,0.05,0.094,12,190,0.04
40,0.055,0.09,13,195,0.04
41,0.05,0.094,13,202,0.045
42,0.05,0.1,13,206,0.045
43,0.05,0.1,13,214,0.045
44,0.05,0.1,13,220,0.045
45,0.06,0.1,14,226,0.04
46,0.07,0.1,15,232,0.04
47,0.07,0.104,16,235,0.04
48,0.07,0.106,16,240,0.05
49,0.09,0.108,16,247,0.04
50,0.09,0.108,16,250,0.04
51,0.095,0.108,16,254,0.035
52,0.09,0.108,17,263,0.045
53,0.1,0.108,17,268,0.045
54,0.105,0.11,17,272,0.04
55,0.11,0.11,17,277,0.04
56,0.115,0.11,17,285,0.035
57,0.125,0.112,17,288,0.035
58,0.105,0.114,19,295,0.045
59,0.1,0.116,20,296,0.055
60,0.105,0.118,20,301,0.05
61,0.115,0.118,20,307,0.05
62,0.12,0.118,21,310,0.05
63,0.12,0.116,21,316,0.05
64,0.1,0.118,21,319,0.07
65,0.095,0.124,22,326,0.07
66,0.1,0.13,22,335,0.07
67,0.085,0.126,22,341,0.085
68,0.08,0.126,22,345,0.095
69,0.08,0.126,22,352,0.095
70,0.065,0.124,22,356,0.1
71,0.065,0.126,23,361,0.1
72,0.07,0.122,23,368,0.1
73,0.07,0.12,23,372,0.105
74,0.065,0.118,23,372,0.11
75,0.075,0.12,24,379,0.11
76,0.065,0.118,24,386,0.115
77,0.07,0.116,24,391,0.11
78,0.07,0.116,25,391,0.105
79,0.07,0.118,25,396,0.105
80,0.075,0.12,25,399,0.105
81,0.065,0.122,25,409,0.115
82,0.075,0.12,25,416,0.105
83,0.085,0.118,25,419,0.1
84,0.09,0.122,25,423,0.09
85,0.09,0.122,25,427,0.085
86,0.095,0.12,25,428,0.085
87,0.1,0.12,25,431,0.075
88,0.11,0.124,25,436,0.06
89,0.115,0.124,25,440,0.06
90,0.11,0.126,26,444,0.065
91,0.105,0.124,26,447,0.07
92,0.1,0.124,26,451,0.07
93,0.125,0.124,26,454,0.065
94,0.115,0.126,26,456,0.06
95,0.11,0.126,26,459,0.07
96,0.115,0.124,26,465,0.07
97,0.115,0.124,26,466,0.075
98,0.115,0.124,26,474,0.07
99,0.12,0.122,27,477,0.07
100,0.12,0.124,27,481,0.075
101,0.11,0.124,27,487,0.075
102,0.095,0.128,27,490,0.09
103,0.1,0.128,27,494,0.095
104,0.09,0.13,28,500,0.1
105,0.085,0.138,31,507,0.1
106,0.1,0.138,31,511,0.1
107,0.085,0.142,31,516,0.115
108,0.11,0.138,32,521,0.115
109,0.12,0.136,32,524,0.105
110,0.115,0.144,32,527,0.105
111,0.115,0.148,33,531,0.105
112,0.1,0.148,33,535,0.11
113,0.095,0.148,34,537,0.115
114,0.105,0.15,34,542,0.11
115,0.11,0.152,35,547,0.105
116,0.11,0.154,35,551,0.115
117,0.115,0.154,35,560,0.12
118,0.13,0.152,35,561,0.11
119,0.125,0.156,35,567,0.11
120,0.13,0.158,35,573,0.105
121,0.125,0.158,35,576,0.1
122,0.13,0.164,35,579,0.1
123,0.12,0.162,36,584,0.105
124,0.13,0.164,36,585,0.085
125,0.125,0.166,36,589,0.09
126,0.12,0.164,36,597,0.1
127,0.105,0.164,37,602,0.12
128,0.105,0.158,37,606,0.115
129,0.125,0.156,37,614,0.11
